Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
Matmul                      0.003           1.17
torch_eigh                  0.028          12.26
M Ops aft eigh              0.002           0.87
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.161          71.23
Jacobian solve              0.005           2.34
mv                          0.009           4.16
dx norm                     0.001           0.25
Jacobian update             0.013           5.76
rmv                         0.006           2.81
Fin. energy                 0.000           0.15
------------------------------------------------
Sum                         1.137         501.99
Total                       0.227         100.00
Energy Sum: -121.91541290283203

Running on cuda:0 with 5 atoms, 1 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.010           2.93
 - Repulsion                0.001           5.78
 - DispersionD3             0.003          27.63
 - Halogen                  0.007          66.19
Integrals                   0.097          27.41
 - Overlap                  0.095          98.49
 - Core Hamiltonian         0.001           1.50
SCF                         0.245          69.47
 - Interaction Cache        0.001           0.30
 - Potential                0.144          58.85
 - Fock build               0.003           1.15
 - Diagonalize              0.058          23.88
 - Density                  0.013           5.46
 - Charges                  0.014           5.56
get_refocc                  0.000           0.09
get_guess                   0.001           0.41
Chrg init                   0.000           0.00
guess init scp              0.001           0.15
scf_pure                    0.240          68.22
xto.equi                    0.239          67.78
_Rootfinder                 0.239          67.78
broyden1                    0.239          67.76
1st iter                    0.002           0.63
M Ops bef eigh              0.017           4.81
Cholesky                    0.004           1.21
L inv                       0.007           2.12
Matmul                      0.004           1.01
cupy_eigh                   0.010           2.76
M Ops aft eigh              0.004           1.12
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.236          67.08
Jacobian solve              0.010           2.97
mv                          0.016           4.60
dx norm                     0.002           0.45
Jacobian update             0.023           6.43
rmv                         0.009           2.49
Fin. energy                 0.001           0.22
------------------------------------------------
Sum                         1.656         469.91
Total                       0.352         100.00
Energy Sum: -243.83154296875

Running on cpu with 5 atoms, 1 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.005           1.37
 - Halogen                  0.002          47.69
 - Repulsion                0.000           7.98
 - DispersionD3             0.002          43.85
Integrals                   0.134          36.63
 - Overlap                  0.133          98.94
 - Core Hamiltonian         0.001           1.06
SCF                         0.227          61.87
 - Interaction Cache        0.001           0.23
 - Potential                0.174          76.72
 - Fock build               0.005           2.29
 - Diagonalize              0.113          49.92
 - Density                  0.012           5.43
 - Charges                  0.013           5.56
get_refocc                  0.000           0.04
get_guess                   0.001           0.24
Chrg init                   0.000           0.00
guess init scp              0.000           0.07
scf_pure                    0.224          61.19
xto.equi                    0.223          60.71
_Rootfinder                 0.223          60.70
broyden1                    0.222          60.68
1st iter                    0.002           0.57
M Ops bef eigh              0.022           5.97
Cholesky                    0.006           1.59
L inv                       0.013           3.51
Matmul                      0.003           0.83
torch_eigh                  0.053          14.42
M Ops aft eigh              0.002           0.62
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.220          60.10
Jacobian solve              0.007           1.84
mv                          0.012           3.29
dx norm                     0.001           0.16
Jacobian update             0.016           4.44
rmv                         0.008           2.26
Fin. energy                 0.000           0.10
------------------------------------------------
Sum                         1.625         443.18
Total                       0.367         100.00
Energy Sum: -2860.667724609375

#################### Molecule alkane_2_carbons: 8 atoms, 2 C atoms ####################

Running on cuda:0 with 8 atoms, 2 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           4.69
 - Halogen                  0.004          49.73
 - Repulsion                0.001           8.55
 - DispersionD3             0.003          41.19
Integrals                   0.068          45.13
 - Overlap                  0.067          97.86
 - Core Hamiltonian         0.001           2.13
SCF                         0.075          49.68
 - Interaction Cache        0.001           0.89
 - Potential                0.047          62.49
 - Fock build               0.001           1.02
 - Diagonalize              0.024          32.33
 - Density                  0.004           4.79
 - Charges                  0.004           4.83
get_refocc                  0.000           0.22
get_guess                   0.001           0.97
Chrg init                   0.000           0.01
guess init scp              0.001           0.34
scf_pure                    0.071          46.76
xto.equi                    0.069          45.67
_Rootfinder                 0.069          45.65
broyden1                    0.069          45.61
1st iter                    0.008           5.53
M Ops bef eigh              0.012           7.82
Cholesky                    0.001           0.85
L inv                       0.009           5.96
Matmul                      0.001           0.70
cupy_eigh                   0.004           2.35
M Ops aft eigh              0.001           0.76
1st norm                    0.000           0.02
Jacobian setup              0.000           0.00
iter_nonlin                 0.061          40.02
Jacobian solve              0.002           1.53
mv                          0.003           2.25
dx norm                     0.000           0.26
Jacobian update             0.005           3.30
rmv                         0.002           1.24
Fin. energy                 0.001           0.53
------------------------------------------------
Sum                         0.542         357.83
Total                       0.151         100.00
Energy Sum: -129.57850646972656

Running on cpu with 8 atoms, 2 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.005           3.99
 - Repulsion                0.000           7.77
 - DispersionD3             0.003          67.50
 - Halogen                  0.001          24.17
Integrals                   0.069          53.57
 - Overlap                  0.067          98.09
 - Core Hamiltonian         0.001           1.90
SCF                         0.054          41.96
 - Interaction Cache        0.001           0.98
 - Potential                0.044          82.68
 - Fock build               0.001           2.27
 - Diagonalize              0.033          61.36
 - Density                  0.002           4.45
 - Charges                  0.002           4.62
get_refocc                  0.000           0.11
get_guess                   0.001           0.65
Chrg init                   0.000           0.00
guess init scp              0.000           0.19
scf_pure                    0.051          40.05
xto.equi                    0.049          38.03
_Rootfinder                 0.049          38.01
broyden1                    0.049          37.97
1st iter                    0.003           2.37
M Ops bef eigh              0.011           8.80
Cholesky                    0.002           1.70
L inv                       0.008           6.57
Matmul                      0.001           0.51
torch_eigh                  0.013          10.24
M Ops aft eigh              0.001           0.43
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.046          35.58
Jacobian solve              0.001           0.47
mv                          0.001           0.78
dx norm                     0.000           0.07
Jacobian update             0.002           1.17
rmv                         0.001           0.53
Fin. energy                 0.000           0.28
------------------------------------------------
Sum                         0.415         324.02
Total                       0.128         100.00
Energy Sum: -129.57762145996094

Running on cuda:0 with 8 atoms, 2 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.010           5.19
 - Repulsion                0.001           5.77
 - DispersionD3             0.003          27.37
 - Halogen                  0.007          66.47
Integrals                   0.134          66.92
 - Overlap                  0.132          98.89
 - Core Hamiltonian         0.001           1.10
SCF                         0.055          27.54
 - Interaction Cache        0.001           1.24
 - Potential                0.032          58.83
 - Fock build               0.001           1.34
 - Diagonalize              0.014          26.29
 - Density                  0.003           5.03
 - Charges                  0.003           5.15
get_refocc                  0.000           0.16
get_guess                   0.001           0.73
Chrg init                   0.000           0.00
guess init scp              0.001           0.26
scf_pure                    0.051          25.35
xto.equi                    0.049          24.53
_Rootfinder                 0.049          24.51
broyden1                    0.049          24.48
1st iter                    0.002           1.25
M Ops bef eigh              0.005           2.32
Cholesky                    0.001           0.50
L inv                       0.003           1.25
Matmul                      0.001           0.39
cupy_eigh                   0.003           1.38
M Ops aft eigh              0.001           0.42
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.046          23.19
Jacobian solve              0.002           0.86
mv                          0.003           1.26
dx norm                     0.000           0.14
Jacobian update             0.004           1.88
rmv                         0.001           0.70
Fin. energy                 0.001           0.38
------------------------------------------------
Sum                         0.471         235.61
Total                       0.200         100.00
Energy Sum: -259.15679931640625

Running on cpu with 8 atoms, 2 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.006           2.39
 - Repulsion                0.000           8.73
 - DispersionD3             0.003          47.26
 - Halogen                  0.002          43.43
Integrals                   0.137          59.32
 - Overlap                  0.134          98.02
 - Core Hamiltonian         0.003           1.98
SCF                         0.088          37.99
 - Interaction Cache        0.001           0.89
 - Potential                0.077          87.38
 - Fock build               0.002           2.34
 - Diagonalize              0.062          70.49
 - Density                  0.003           3.32
 - Charges                  0.003           3.68
get_refocc                  0.000           0.07
get_guess                   0.001           0.42
Chrg init                   0.000           0.00
guess init scp              0.000           0.12
scf_pure                    0.084          36.64
xto.equi                    0.081          34.94
_Rootfinder                 0.081          34.93
broyden1                    0.080          34.90
1st iter                    0.005           2.26
M Ops bef eigh              0.023           9.77
Cholesky                    0.004           1.90
L inv                       0.017           7.50
Matmul                      0.001           0.36
torch_eigh                  0.026          11.06
M Ops aft eigh              0.001           0.31
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.075          32.62
Jacobian solve              0.001           0.32
mv                          0.001           0.53
dx norm                     0.000           0.04
Jacobian update             0.002           0.78
rmv                         0.001           0.36
Fin. energy                 0.000           0.18
------------------------------------------------
Sum                         0.714         309.72
Total                       0.231         100.00
Energy Sum: -259.155029296875

#################### Molecule alkane_3_carbons: 11 atoms, 3 C atoms ####################

Running on cuda:0 with 11 atoms, 3 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           4.88
 - Repulsion                0.001           8.64
 - DispersionD3             0.003          41.47
 - Halogen                  0.004          49.34
Integrals                   0.087          59.86
 - Overlap                  0.086          98.34
 - Core Hamiltonian         0.001           1.65
SCF                         0.051          34.78
 - Interaction Cache        0.001           1.32
 - Potential                0.030          59.08
 - Fock build               0.001           1.07
 - Diagonalize              0.014          27.43
 - Density                  0.003           4.94
 - Charges                  0.003           5.00
get_refocc                  0.000           0.22
get_guess                   0.001           0.98
Chrg init                   0.000           0.01
guess init scp              0.001           0.35
scf_pure                    0.046          31.84
xto.equi                    0.045          30.69
_Rootfinder                 0.045          30.67
broyden1                    0.045          30.63
1st iter                    0.002           1.61
M Ops bef eigh              0.005           3.14
Cholesky                    0.001           0.72
L inv                       0.003           1.72
Matmul                      0.001           0.49
cupy_eigh                   0.003           1.99
M Ops aft eigh              0.001           0.54
1st norm                    0.000           0.02
Jacobian setup              0.000           0.00
iter_nonlin                 0.042          28.97
Jacobian solve              0.002           1.08
mv                          0.002           1.58
dx norm                     0.000           0.18
Jacobian update             0.003           2.29
rmv                         0.001           0.84
Fin. energy                 0.001           0.51
------------------------------------------------
Sum                         0.395         270.56
Total                       0.146         100.00
Energy Sum: -145.53501892089844

Running on cpu with 11 atoms, 3 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.004           2.28
 - Repulsion                0.000          10.77
 - DispersionD3             0.002          59.16
 - Halogen                  0.001          29.40
Integrals                   0.088          48.39
 - Overlap                  0.086          98.02
 - Core Hamiltonian         0.002           1.97
SCF                         0.089          48.97
 - Interaction Cache        0.001           0.78
 - Potential                0.079          89.22
 - Fock build               0.001           1.61
 - Diagonalize              0.067          75.30
 - Density                  0.003           2.88
 - Charges                  0.003           3.31
get_refocc                  0.000           0.08
get_guess                   0.001           0.52
Chrg init                   0.000           0.00
guess init scp              0.000           0.14
scf_pure                    0.086          47.47
xto.equi                    0.082          45.21
_Rootfinder                 0.082          45.20
broyden1                    0.082          45.17
1st iter                    0.005           2.93
M Ops bef eigh              0.014           7.73
Cholesky                    0.003           1.85
L inv                       0.010           5.37
Matmul                      0.001           0.49
torch_eigh                  0.041          22.86
M Ops aft eigh              0.001           0.30
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.077          42.22
Jacobian solve              0.001           0.33
mv                          0.001           0.55
dx norm                     0.000           0.04
Jacobian update             0.002           0.85
rmv                         0.001           0.40
Fin. energy                 0.000           0.20
------------------------------------------------
Sum                         0.670         369.57
Total                       0.181         100.00
Energy Sum: -145.5330352783203

Running on cuda:0 with 11 atoms, 3 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.010           4.46
 - Repulsion                0.001           5.89
 - DispersionD3             0.003          27.07
 - Halogen                  0.007          66.64
Integrals                   0.172          75.10
 - Overlap                  0.171          99.04
 - Core Hamiltonian         0.002           0.96
SCF                         0.046          20.14
 - Interaction Cache        0.001           1.49
 - Potential                0.027          58.56
 - Fock build               0.000           1.05
 - Diagonalize              0.013          27.42
 - Density                  0.002           4.84
 - Charges                  0.002           4.94
get_refocc                  0.000           0.14
get_guess                   0.001           0.63
Chrg init                   0.000           0.00
guess init scp              0.001           0.24
scf_pure                    0.042          18.20
xto.equi                    0.040          17.44
_Rootfinder                 0.040          17.42
broyden1                    0.040          17.40
1st iter                    0.002           1.08
M Ops bef eigh              0.004           1.78
Cholesky                    0.001           0.40
L inv                       0.002           0.97
Matmul                      0.001           0.28
cupy_eigh                   0.003           1.16
M Ops aft eigh              0.001           0.33
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.037          16.28
Jacobian solve              0.001           0.60
mv                          0.002           0.90
dx norm                     0.000           0.10
Jacobian update             0.003           1.32
rmv                         0.001           0.48
Fin. energy                 0.001           0.33
------------------------------------------------
Sum                         0.452         197.19
Total                       0.229         100.00
Energy Sum: -291.06988525390625

Running on cpu with 11 atoms, 3 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           2.07
 - Repulsion                0.001           9.19
 - DispersionD3             0.003          45.34
 - Halogen                  0.003          45.00
Integrals                   0.172          50.45
 - Overlap                  0.168          98.01
 - Core Hamiltonian         0.003           1.98
SCF                         0.161          47.24
 - Interaction Cache        0.001           0.69
 - Potential                0.148          91.82
 - Fock build               0.002           1.14
 - Diagonalize              0.132          82.27
 - Density                  0.003           1.91
 - Charges                  0.003           2.01
get_refocc                  0.000           0.05
get_guess                   0.001           0.36
Chrg init                   0.000           0.00
guess init scp              0.000           0.09
scf_pure                    0.157          46.12
xto.equi                    0.150          44.07
_Rootfinder                 0.150          44.06
broyden1                    0.150          44.04
1st iter                    0.009           2.57
M Ops bef eigh              0.028           8.10
Cholesky                    0.007           2.18
L inv                       0.019           5.55
Matmul                      0.001           0.36
torch_eigh                  0.091          26.67
M Ops aft eigh              0.001           0.27
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.141          41.46
Jacobian solve              0.001           0.28
mv                          0.002           0.48
dx norm                     0.000           0.03
Jacobian update             0.002           0.68
rmv                         0.001           0.31
Fin. energy                 0.000           0.12
------------------------------------------------
Sum                         1.252         367.62
Total                       0.341         100.00
Energy Sum: -291.0658264160156

#################### Molecule alkane_4_carbons: 14 atoms, 4 C atoms ####################

Running on cuda:0 with 14 atoms, 4 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.008           2.96
 - DispersionD3             0.004          48.71
 - Halogen                  0.003          43.53
 - Repulsion                0.001           7.31
Integrals                   0.144          52.88
 - Overlap                  0.142          98.84
 - Core Hamiltonian         0.002           1.15
SCF                         0.119          43.87
 - Interaction Cache        0.001           0.58
 - Potential                0.081          67.95
 - Fock build               0.001           0.88
 - Diagonalize              0.050          41.58
 - Density                  0.005           4.18
 - Charges                  0.005           4.25
get_refocc                  0.000           0.12
get_guess                   0.001           0.54
Chrg init                   0.000           0.00
guess init scp              0.001           0.19
scf_pure                    0.115          42.24
xto.equi                    0.112          41.42
_Rootfinder                 0.112          41.41
broyden1                    0.112          41.39
1st iter                    0.006           2.16
M Ops bef eigh              0.023           8.36
Cholesky                    0.002           0.79
L inv                       0.018           6.81
Matmul                      0.001           0.51
cupy_eigh                   0.014           5.29
M Ops aft eigh              0.001           0.54
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.106          39.19
Jacobian solve              0.003           1.23
mv                          0.005           1.86
dx norm                     0.001           0.20
Jacobian update             0.007           2.68
rmv                         0.003           1.01
Fin. energy                 0.001           0.28
------------------------------------------------
Sum                         0.918         337.98
Total                       0.272         100.00
Energy Sum: -159.7372589111328

Running on cpu with 14 atoms, 4 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.006           2.15
 - DispersionD3             0.004          69.00
 - Halogen                  0.001          21.73
 - Repulsion                0.000           8.82
Integrals                   0.107          40.86
 - Overlap                  0.105          98.26
 - Core Hamiltonian         0.002           1.74
SCF                         0.148          56.72
 - Interaction Cache        0.001           0.53
 - Potential                0.135          91.06
 - Fock build               0.002           1.22
 - Diagonalize              0.119          80.20
 - Density                  0.003           2.29
 - Charges                  0.004           2.48
get_refocc                  0.000           0.06
get_guess                   0.001           0.39
Chrg init                   0.000           0.00
guess init scp              0.001           0.25
scf_pure                    0.145          55.44
xto.equi                    0.140          53.33
_Rootfinder                 0.140          53.32
broyden1                    0.140          53.30
1st iter                    0.007           2.73
M Ops bef eigh              0.021           7.95
Cholesky                    0.007           2.49
L inv                       0.013           4.91
Matmul                      0.001           0.54
torch_eigh                  0.084          32.04
M Ops aft eigh              0.001           0.37
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.132          50.56
Jacobian solve              0.001           0.38
mv                          0.002           0.64
dx norm                     0.000           0.04
Jacobian update             0.002           0.91
rmv                         0.001           0.42
Fin. energy                 0.000           0.15
------------------------------------------------
Sum                         1.099         419.98
Total                       0.262         100.00
Energy Sum: -159.7332763671875

Running on cuda:0 with 14 atoms, 4 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.010           3.49
 - DispersionD3             0.003          27.68
 - Halogen                  0.007          66.38
 - Repulsion                0.001           5.60
Integrals                   0.210          71.12
 - Overlap                  0.209          99.26
 - Core Hamiltonian         0.002           0.74
SCF                         0.074          25.14
 - Interaction Cache        0.001           0.93
 - Potential                0.049          66.38
 - Fock build               0.001           1.01
 - Diagonalize              0.030          39.70
 - Density                  0.003           4.21
 - Charges                  0.003           4.24
get_refocc                  0.000           0.11
get_guess                   0.001           0.49
Chrg init                   0.000           0.00
guess init scp              0.001           0.19
scf_pure                    0.070          23.59
xto.equi                    0.068          22.82
_Rootfinder                 0.067          22.81
broyden1                    0.067          22.78
1st iter                    0.003           1.07
M Ops bef eigh              0.013           4.32
Cholesky                    0.001           0.46
L inv                       0.010           3.42
Matmul                      0.001           0.30
cupy_eigh                   0.009           3.06
M Ops aft eigh              0.001           0.33
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.064          21.69
Jacobian solve              0.002           0.66
mv                          0.003           0.97
dx norm                     0.000           0.11
Jacobian update             0.004           1.45
rmv                         0.002           0.54
Fin. energy                 0.001           0.26
------------------------------------------------
Sum                         0.684         231.18
Total                       0.296         100.00
Energy Sum: -319.473876953125

Running on cpu with 14 atoms, 4 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           1.53
 - DispersionD3             0.004          54.86
 - Repulsion                0.001           9.99
 - Halogen                  0.002          34.64
Integrals                   0.215          48.19
 - Overlap                  0.211          98.11
 - Core Hamiltonian         0.004           1.89
SCF                         0.224          50.11
 - Interaction Cache        0.001           0.49
 - Potential                0.209          93.59
 - Fock build               0.002           0.89
 - Diagonalize              0.193          86.29
 - Density                  0.003           1.51
 - Charges                  0.003           1.46
get_refocc                  0.000           0.04
get_guess                   0.001           0.32
Chrg init                   0.000           0.00
guess init scp              0.000           0.07
scf_pure                    0.220          49.17
xto.equi                    0.210          46.94
_Rootfinder                 0.210          46.94
broyden1                    0.209          46.93
1st iter                    0.013           2.81
M Ops bef eigh              0.034           7.72
Cholesky                    0.011           2.53
L inv                       0.021           4.81
Matmul                      0.002           0.38
torch_eigh                  0.144          32.16
M Ops aft eigh              0.001           0.28
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.197          44.11
Jacobian solve              0.001           0.22
mv                          0.002           0.38
dx norm                     0.000           0.02
Jacobian update             0.003           0.57
rmv                         0.001           0.28
Fin. energy                 0.000           0.10
------------------------------------------------
Sum                         1.726         386.62
Total                       0.446         100.00
Energy Sum: -319.4666748046875

#################### Molecule alkane_5_carbons: 17 atoms, 5 C atoms ####################

Running on cuda:0 with 17 atoms, 5 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           3.60
 - Repulsion                0.001           8.89
 - Halogen                  0.003          48.28
 - DispersionD3             0.003          42.30
Integrals                   0.126          62.46
 - Overlap                  0.124          98.83
 - Core Hamiltonian         0.001           1.16
SCF                         0.068          33.56
 - Interaction Cache        0.001           1.01
 - Potential                0.046          67.40
 - Fock build               0.001           0.86
 - Diagonalize              0.028          42.01
 - Density                  0.003           4.07
 - Charges                  0.003           4.08
get_refocc                  0.000           0.16
get_guess                   0.001           0.74
Chrg init                   0.000           0.00
guess init scp              0.001           0.26
scf_pure                    0.063          31.36
xto.equi                    0.061          30.18
_Rootfinder                 0.061          30.17
broyden1                    0.061          30.14
1st iter                    0.003           1.60
M Ops bef eigh              0.011           5.70
Cholesky                    0.001           0.61
L inv                       0.009           4.51
Matmul                      0.001           0.39
cupy_eigh                   0.010           5.03
M Ops aft eigh              0.001           0.40
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.057          28.50
Jacobian solve              0.002           0.82
mv                          0.002           1.22
dx norm                     0.000           0.14
Jacobian update             0.004           1.80
rmv                         0.001           0.67
Fin. energy                 0.001           0.38
------------------------------------------------
Sum                         0.552         274.42
Total                       0.201         100.00
Energy Sum: -176.2470703125

Running on cpu with 17 atoms, 5 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.005           1.50
 - DispersionD3             0.003          61.49
 - Repulsion                0.001          11.49
 - Halogen                  0.001          26.39
Integrals                   0.127          40.76
 - Overlap                  0.125          98.41
 - Core Hamiltonian         0.002           1.58
SCF                         0.179          57.51
 - Interaction Cache        0.001           0.49
 - Potential                0.166          92.61
 - Fock build               0.002           1.09
 - Diagonalize              0.149          83.34
 - Density                  0.004           2.02
 - Charges                  0.004           2.08
get_refocc                  0.000           0.05
get_guess                   0.001           0.37
Chrg init                   0.000           0.00
guess init scp              0.000           0.09
scf_pure                    0.176          56.46
xto.equi                    0.168          54.18
_Rootfinder                 0.168          54.18
broyden1                    0.168          54.16
1st iter                    0.008           2.61
M Ops bef eigh              0.030           9.60
Cholesky                    0.009           2.87
L inv                       0.019           6.12
Matmul                      0.002           0.59
torch_eigh                  0.104          33.44
M Ops aft eigh              0.001           0.32
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.160          51.54
Jacobian solve              0.001           0.30
mv                          0.002           0.52
dx norm                     0.000           0.04
Jacobian update             0.002           0.79
rmv                         0.001           0.40
Fin. energy                 0.000           0.13
------------------------------------------------
Sum                         1.332         428.52
Total                       0.311         100.00
Energy Sum: -176.2410430908203

Running on cuda:0 with 17 atoms, 5 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           2.71
 - DispersionD3             0.003          29.15
 - Repulsion                0.001           5.56
 - Halogen                  0.007          64.89
Integrals                   0.290          73.94
 - Overlap                  0.288          99.40
 - Core Hamiltonian         0.002           0.60
SCF                         0.091          23.16
 - Interaction Cache        0.001           0.78
 - Potential                0.062          68.07
 - Fock build               0.001           0.96
 - Diagonalize              0.039          42.45
 - Density                  0.004           4.03
 - Charges                  0.004           4.06
get_refocc                  0.000           0.09
get_guess                   0.002           0.38
Chrg init                   0.000           0.00
guess init scp              0.001           0.14
scf_pure                    0.086          21.97
xto.equi                    0.084          21.34
_Rootfinder                 0.084          21.34
broyden1                    0.084          21.32
1st iter                    0.003           0.86
M Ops bef eigh              0.016           4.02
Cholesky                    0.002           0.46
L inv                       0.012           3.17
Matmul                      0.001           0.27
cupy_eigh                   0.014           3.49
M Ops aft eigh              0.001           0.30
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.080          20.44
Jacobian solve              0.002           0.59
mv                          0.003           0.87
dx norm                     0.000           0.10
Jacobian update             0.005           1.28
rmv                         0.002           0.48
Fin. energy                 0.001           0.20
------------------------------------------------
Sum                         0.873         222.91
Total                       0.392         100.00
Energy Sum: -352.4938659667969

Running on cpu with 17 atoms, 5 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.008           0.85
 - DispersionD3             0.005          58.52
 - Halogen                  0.002          31.03
 - Repulsion                0.001          10.07
Integrals                   0.255          27.80
 - Overlap                  0.251          98.57
 - Core Hamiltonian         0.004           1.43
SCF                         0.652          71.25
 - Interaction Cache        0.001           0.23
 - Potential                0.619          94.89
 - Fock build               0.005           0.84
 - Diagonalize              0.578          88.61
 - Density                  0.009           1.43
 - Charges                  0.008           1.22
get_refocc                  0.000           0.02
get_guess                   0.002           0.18
Chrg init                   0.000           0.00
guess init scp              0.000           0.04
scf_pure                    0.647          70.69
xto.equi                    0.634          69.26
_Rootfinder                 0.634          69.25
broyden1                    0.634          69.25
1st iter                    0.017           1.83
M Ops bef eigh              0.120          13.06
Cholesky                    0.037           4.06
L inv                       0.077           8.38
